ID,name,author,songURL,fileVersion,storeID,price,starsToUnlock,maxBPM,tickPerTile,speedModifier,speedPerStar,type
1,Twinkle twinkle,Folk songs,https://s3-ap-southeast-1.amazonaws.com/pianochallenge/Song/twinkle.mid,5,twinkle,0,0,800,1024,1,,0
2,Cat waltz,Various Artist,https://s3-ap-southeast-1.amazonaws.com/pianochallenge/Song/cat+waltz.mid,3,cat,0,0,400,60,1,,0
3,Auld lang syne,Folk songs,https://s3-ap-southeast-1.amazonaws.com/pianochallenge/Song/AuldLangSyne.mid,1,auldlangsyne,5,5,300,236,1,,0
4,Canon in d easy,Pachelbell,https://s3-ap-southeast-1.amazonaws.com/pianochallenge/Song/canon-easy.mid,6,cannonind,5,6,300,236,1,,0
5,The beginning,Ryan Arcand,https://s3-ap-southeast-1.amazonaws.com/pianochallenge/Song/The+Beginning.mid,2,thebgn,10,-1,188,48,1.2,,0
6,The spirit tree,Ori,https://s3-ap-southeast-1.amazonaws.com/pianochallenge/Song/The+Spirit+Tree.mid,5,spirit2,10,12,222,480,1,,0
7,Canon in D,Pachelbell,https://s3-ap-southeast-1.amazonaws.com/pianochallenge/Song/canon.mid,3,cannonind2,5,17,180,119,1,,0
8,The entertainer,Scott Joplin,https://s3-ap-southeast-1.amazonaws.com/pianochallenge/Song/The+Etertainer.mid,3,theetertainer,5,18,320,118,1,,0
9,Katyusha,Matvei Blanter,https://s3-ap-southeast-1.amazonaws.com/pianochallenge/Song/Katyusha+-+Matvei+Blanter.mid,3,katyu,5,23,320,239,1,,0
10,River flows in you,Yiruma,https://s3-ap-southeast-1.amazonaws.com/pianochallenge/Song/riverflowsinyou.mid,8,riverflowsinyou,10,-1,270,108,1,,0
11,Kiss the rain,Yiruma,https://s3-ap-southeast-1.amazonaws.com/pianochallenge/Song/kiss+the+rain+-+yiruma.mid,6,kiss,5,26,270,108,1,,0
12,Minuet in G,Bach,https://s3-ap-southeast-1.amazonaws.com/pianochallenge/Song/minuet+in+G.mid,6,minuet,5,28,240,127,1,,1
13,Howl's moving castle,Various Artist,https://s3-ap-southeast-1.amazonaws.com/pianochallenge/Song/howl+moving+castle.mid,6,howl,15,-1,240,40,1,,0
14,Hungarian sonata,Richard Clayderman,https://s3-ap-southeast-1.amazonaws.com/pianochallenge/Song/Hungarian+Sonata.mid,1,hunga,5,33,195,119,1,,0
